#tempo, {"bpm":139.4998465501688,"ticks":960,"time":0.833334}
40800,62,480,0.2204724409448819,0,acoustic_grand_piano	,1
#tempo, {"bpm":142.4998753126091,"ticks":60520,"time":55.58926133333335}
51840,75,960,0.5984251968503937,0,acoustic_grand_piano	,0
41280,57,480,0.16535433070866143,0,acoustic_grand_piano	,1
#tempo, {"bpm":138.9998957500782,"ticks":61200,"time":56.18575308333335}
52800,74,480,0.5275590551181102,0,acoustic_grand_piano	,0
41280,60,480,0.2047244094488189,0,acoustic_grand_piano	,1
#tempo, {"bpm":142.0000710000355,"ticks":61920,"time":56.833235583333355}
53280,82,960,0.6771653543307087,0,acoustic_grand_piano	,0
41280,53,480,0.16535433070866143,0,acoustic_grand_piano	,1
#tempo, {"bpm":138.9998957500782,"ticks":62400,"time":57.25577058333336}
54240,73,480,0.5196850393700787,0,acoustic_grand_piano	,0
42240,60,480,0.2283464566929134,0,acoustic_grand_piano	,1
#tempo, {"bpm":133.50006007502702,"ticks":62880,"time":57.68742558333336}
54720,81,960,0.5984251968503937,0,acoustic_grand_piano	,0
42240,53,480,0.2283464566929134,0,acoustic_grand_piano	,1
#tempo, {"bpm":119.5000119500012,"ticks":63120,"time":57.91214458333336}
55680,72,480,0.4881889763779528,0,acoustic_grand_piano	,0
42240,63,480,0.2677165354330709,0,acoustic_grand_piano	,1
#tempo, {"bpm":142.0000710000355,"ticks":63360,"time":58.16319058333336}
56160,80,960,0.5984251968503937,0,acoustic_grand_piano	,0
42720,53,480,0.2283464566929134,0,acoustic_grand_piano	,1
#tempo, {"bpm":138.9998957500782,"ticks":63840,"time":58.585725583333364}
57120,71,480,0.4409448818897638,0,acoustic_grand_piano	,0
42720,60,480,0.2283464566929134,0,acoustic_grand_piano	,1
#tempo, {"bpm":144.4999698958396,"ticks":64800,"time":59.44903558333336}
57600,79,720,0.5275590551181102,0,acoustic_grand_piano	,0
42720,63,480,0.2677165354330709,0,acoustic_grand_piano	,1
#tempo, {"bpm":131.49993205836844,"ticks":65280,"time":59.86426058333336}
58320,70,240,0.4251968503937008,0,acoustic_grand_piano	,0
43200,58,960,0.2677165354330709,0,acoustic_grand_piano	,1
#tempo, {"bpm":132.000132000132,"ticks":65320,"time":59.9022834166667}
58560,69,240,0.3543307086614173,0,acoustic_grand_piano	,0
43200,62,480,0.29133858267716534,0,acoustic_grand_piano	,1
#tempo, {"bpm":124.49992530004482,"ticks":65760,"time":60.3189496666667}
58800,76,240,0.3543307086614173,0,acoustic_grand_piano	,0
43680,65,480,0.29133858267716534,0,acoustic_grand_piano	,1
#tempo, {"bpm":113.50007755838634,"ticks":66240,"time":60.8008776666667}
59040,77,240,0.36220472440944884,0,acoustic_grand_piano	,0
45120,52,480,0.2283464566929134,0,acoustic_grand_piano	,1
#tempo, {"bpm":124.49992530004482,"ticks":66720,"time":61.3295116666667}
59280,76,240,0.3543307086614173,0,acoustic_grand_piano	,0
45120,59,480,0.2755905511811024,0,acoustic_grand_piano	,1
#tempo, {"bpm":112.00005973336519,"ticks":67200,"time":61.8114396666667}
59520,74,480,0.3543307086614173,0,acoustic_grand_piano	,0
45600,52,480,0.2047244094488189,0,acoustic_grand_piano	,1
#tempo, {"bpm":140.5000866417201,"ticks":67680,"time":62.3471536666667}
60000,77,480,0.3779527559055118,0,acoustic_grand_piano	,0
45600,59,480,0.2440944881889764,0,acoustic_grand_piano	,1
#tempo, {"bpm":135.000135000135,"ticks":68160,"time":62.774199666666696}
60480,77,960,0.3700787401574803,0,acoustic_grand_piano	,0
46080,45,480,0.2283464566929134,0,acoustic_grand_piano	,1
#tempo, {"bpm":133.50006007502702,"ticks":68640,"time":63.21864366666669}
61440,76,480,0.33858267716535434,0,acoustic_grand_piano	,0
46080,52,480,0.2755905511811024,0,acoustic_grand_piano	,1
#tempo, {"bpm":104.59995746268396,"ticks":69600,"time":64.1175196666667}
61920,74,80,0.33070866141732286,0,acoustic_grand_piano	,0
46560,33,480,0.23622047244094488,0,acoustic_grand_piano	,1
#tempo, {"bpm":135.000135000135,"ticks":70080,"time":64.6911336666667}
62000,76,80,0.33858267716535434,0,acoustic_grand_piano	,0
48000,66,480,0.25196850393700787,0,acoustic_grand_piano	,1
#tempo, {"bpm":136.5001365001365,"ticks":70560,"time":65.1355776666667}
62080,74,80,0.3464566929133858,0,acoustic_grand_piano	,0
48000,60,480,0.2125984251968504,0,acoustic_grand_piano	,1
#tempo, {"bpm":136.5001365001365,"ticks":71040,"time":65.5751376666667}
62160,73,240,0.3543307086614173,0,acoustic_grand_piano	,0
48000,56,480,0.2125984251968504,0,acoustic_grand_piano	,1
#tempo, {"bpm":140.99997180000565,"ticks":71280,"time":65.7949176666667}
62400,74,240,0.3700787401574803,0,acoustic_grand_piano	,0
48480,66,480,0.25196850393700787,0,acoustic_grand_piano	,1
#tempo, {"bpm":137.49988541676214,"ticks":71520,"time":66.00768366666671}
62640,75,240,0.3543307086614173,0,acoustic_grand_piano	,0
48480,60,480,0.2125984251968504,0,acoustic_grand_piano	,1
#tempo, {"bpm":129.5001295001295,"ticks":71760,"time":66.2258656666667}
62880,76,240,0.3858267716535433,0,acoustic_grand_piano	,0
48480,56,480,0.2125984251968504,0,acoustic_grand_piano	,1
#tempo, {"bpm":140.00014000014,"ticks":72000,"time":66.45752566666671}
63120,71,240,0.36220472440944884,0,acoustic_grand_piano	,0
49440,66,480,0.25984251968503935,0,acoustic_grand_piano	,1
#tempo, {"bpm":143.99988480009216,"ticks":72480,"time":66.88609666666672}
63360,74,960,0.4330708661417323,0,acoustic_grand_piano	,0
49440,60,480,0.2125984251968504,0,acoustic_grand_piano	,1
#tempo, {"bpm":138.9998957500782,"ticks":72720,"time":67.09443016666671}
64320,72,480,0.3543307086614173,0,acoustic_grand_piano	,0
49440,55,480,0.2125984251968504,0,acoustic_grand_piano	,1
#tempo, {"bpm":136.5001365001365,"ticks":73440,"time":67.7419126666667}
64800,69,160,0.36220472440944884,0,acoustic_grand_piano	,0
49920,67,480,0.25984251968503935,0,acoustic_grand_piano	,1
#tempo, {"bpm":136.5001365001365,"ticks":73920,"time":68.1814726666667}
64960,70,160,0.33858267716535434,0,acoustic_grand_piano	,0
49920,59,480,0.2125984251968504,0,acoustic_grand_piano	,1
#tempo, {"bpm":140.99997180000565,"ticks":74160,"time":68.40125266666671}
65120,69,160,0.33858267716535434,0,acoustic_grand_piano	,0
49920,55,480,0.2125984251968504,0,acoustic_grand_piano	,1
#tempo, {"bpm":137.49988541676214,"ticks":74400,"time":68.61401866666671}
65280,67,480,0.3700787401574803,0,acoustic_grand_piano	,0
50880,66,480,0.28346456692913385,0,acoustic_grand_piano	,1
#tempo, {"bpm":129.5001295001295,"ticks":74640,"time":68.83220066666671}
65760,69,480,0.4015748031496063,0,acoustic_grand_piano	,0
50880,60,480,0.23622047244094488,0,acoustic_grand_piano	,1
#tempo, {"bpm":138.9998957500782,"ticks":74880,"time":69.06386066666671}
66240,70,480,0.41732283464566927,0,acoustic_grand_piano	,0
50880,56,480,0.23622047244094488,0,acoustic_grand_piano	,1
#tempo, {"bpm":143.99988480009216,"ticks":75360,"time":69.49551566666672}
66720,74,480,0.4251968503937008,0,acoustic_grand_piano	,0
51360,66,480,0.2992125984251969,0,acoustic_grand_piano	,1
#tempo, {"bpm":138.9998957500782,"ticks":75600,"time":69.70384916666671}
67680,69,360,0.3779527559055118,0,acoustic_grand_piano	,0
51360,60,480,0.2440944881889764,0,acoustic_grand_piano	,1
#tempo, {"bpm":137.49988541676214,"ticks":75840,"time":69.91967666666672}
68040,68,120,0.3464566929133858,0,acoustic_grand_piano	,0
51360,56,480,0.2440944881889764,0,acoustic_grand_piano	,1
#tempo, {"bpm":143.5001602418456,"ticks":76320,"time":70.35604066666671}
68160,62,480,0.31496062992125984,0,acoustic_grand_piano	,0
52320,65,480,0.3779527559055118,0,acoustic_grand_piano	,1
#tempo, {"bpm":150.20014168880033,"ticks":76800,"time":70.77415866666672}
68160,64,480,0.3779527559055118,0,acoustic_grand_piano	,0
52320,59,480,0.31496062992125984,0,acoustic_grand_piano	,1
#tempo, {"bpm":138.9998957500782,"ticks":77040,"time":70.97389216666672}
68640,68,480,0.3543307086614173,0,acoustic_grand_piano	,0
52320,56,480,0.31496062992125984,0,acoustic_grand_piano	,1
#tempo, {"bpm":137.49988541676214,"ticks":77280,"time":71.18971966666672}
68640,62,480,0.2992125984251969,0,acoustic_grand_piano	,0
52800,65,480,0.3779527559055118,0,acoustic_grand_piano	,1
#tempo, {"bpm":142.0000710000355,"ticks":77760,"time":71.62608366666672}
69120,60,480,0.30708661417322836,0,acoustic_grand_piano	,0
52800,58,480,0.31496062992125984,0,acoustic_grand_piano	,1
#tempo, {"bpm":149.40015836416788,"ticks":78240,"time":72.04861866666671}
69120,69,960,0.36220472440944884,0,acoustic_grand_piano	,0
52800,56,480,0.31496062992125984,0,acoustic_grand_piano	,1
#tempo, {"bpm":138.9998957500782,"ticks":78480,"time":72.2494216666667}
70080,71,480,0.4015748031496063,0,acoustic_grand_piano	,0
53760,65,480,0.4645669291338583,0,acoustic_grand_piano	,1
#tempo, {"bpm":137.99987580011177,"ticks":78720,"time":72.46524916666671}
70560,72,240,0.4094488188976378,0,acoustic_grand_piano	,0
53760,58,480,0.3779527559055118,0,acoustic_grand_piano	,1
#tempo, {"bpm":140.99997180000565,"ticks":79200,"time":72.9000321666667}
70800,74,240,0.41732283464566927,0,acoustic_grand_piano	,0
53760,55,480,0.3779527559055118,0,acoustic_grand_piano	,1
#tempo, {"bpm":147.0000955500621,"ticks":79680,"time":73.32556416666671}
71040,75,476,0.4330708661417323,0,acoustic_grand_piano	,0
54240,64,480,0.4330708661417323,0,acoustic_grand_piano	,1
#tempo, {"bpm":138.9998957500782,"ticks":79920,"time":73.52964566666671}
71520,75,360,0.47244094488188976,0,acoustic_grand_piano	,0
54240,58,480,0.36220472440944884,0,acoustic_grand_piano	,1
#tempo, {"bpm":137.49988541676214,"ticks":80160,"time":73.74547316666671}
71880,77,120,0.4330708661417323,0,acoustic_grand_piano	,0
54240,55,480,0.36220472440944884,0,acoustic_grand_piano	,1
#tempo, {"bpm":135.50013098345994,"ticks":80640,"time":74.18183716666671}
72000,75,960,0.4881889763779528,0,acoustic_grand_piano	,0
55200,64,480,0.4251968503937008,0,acoustic_grand_piano	,1
#tempo, {"bpm":137.49988541676214,"ticks":80680,"time":74.21873750000005}
72960,74,480,0.4251968503937008,0,acoustic_grand_piano	,0
55200,57,480,0.33070866141732286,0,acoustic_grand_piano	,1
#tempo, {"bpm":140.00014000014,"ticks":81120,"time":74.61873783333337}
73440,72,240,0.4094488188976378,0,acoustic_grand_piano	,0
55200,55,480,0.33070866141732286,0,acoustic_grand_piano	,1
#tempo, {"bpm":135.000135000135,"ticks":81360,"time":74.83302333333337}
73680,74,240,0.4251968503937008,0,acoustic_grand_piano	,0
55680,63,480,0.3779527559055118,0,acoustic_grand_piano	,1
#tempo, {"bpm":130.50003262500815,"ticks":81600,"time":75.05524533333337}
73920,75,476,0.44881889763779526,0,acoustic_grand_piano	,0
55680,57,480,0.31496062992125984,0,acoustic_grand_piano	,1
#tempo, {"bpm":125.49990796673416,"ticks":81840,"time":75.28513033333337}
74400,75,360,0.5196850393700787,0,acoustic_grand_piano	,0
55680,54,480,0.31496062992125984,0,acoustic_grand_piano	,1
#tempo, {"bpm":139.4998465501688,"ticks":82080,"time":75.52417433333338}
74760,77,120,0.4881889763779528,0,acoustic_grand_piano	,0
56640,63,480,0.3464566929133858,0,acoustic_grand_piano	,1
#tempo, {"bpm":139.4998465501688,"ticks":82560,"time":75.95428233333338}
74880,75,960,0.5984251968503937,0,acoustic_grand_piano	,0
56640,56,480,0.2755905511811024,0,acoustic_grand_piano	,1
#tempo, {"bpm":140.99997180000565,"ticks":82800,"time":76.16933633333338}
75840,74,480,0.4881889763779528,0,acoustic_grand_piano	,0
56640,53,480,0.2755905511811024,0,acoustic_grand_piano	,1
#tempo, {"bpm":137.00006393336318,"ticks":83040,"time":76.38210233333338}
76320,82,960,0.6377952755905512,0,acoustic_grand_piano	,0
57120,62,480,0.30708661417322836,0,acoustic_grand_piano	,1
#tempo, {"bpm":102.20002589067323,"ticks":83280,"time":76.60108033333339}
77280,73,480,0.4881889763779528,0,acoustic_grand_piano	,0
57120,56,480,0.25196850393700787,0,acoustic_grand_piano	,1
#tempo, {"bpm":140.00014000014,"ticks":83520,"time":76.89462233333339}
77760,81,960,0.5984251968503937,0,acoustic_grand_piano	,0
57120,53,480,0.25196850393700787,0,acoustic_grand_piano	,1
#tempo, {"bpm":142.4998753126091,"ticks":83560,"time":76.93033658333339}
78720,72,480,0.4330708661417323,0,acoustic_grand_piano	,0
58080,62,480,0.28346456692913385,0,acoustic_grand_piano	,1
#tempo, {"bpm":138.9998957500782,"ticks":84240,"time":77.52682833333338}
79200,80,960,0.5590551181102362,0,acoustic_grand_piano	,0
58080,55,480,0.2283464566929134,0,acoustic_grand_piano	,1
#tempo, {"bpm":142.0000710000355,"ticks":84960,"time":78.17431083333338}
80160,71,480,0.33070866141732286,0,acoustic_grand_piano	,0
58080,52,480,0.2283464566929134,0,acoustic_grand_piano	,1
#tempo, {"bpm":138.9998957500782,"ticks":85440,"time":78.59684583333338}
80640,79,720,0.4409448818897638,0,acoustic_grand_piano	,0
58560,61,480,0.2204724409448819,0,acoustic_grand_piano	,1
#tempo, {"bpm":133.50006007502702,"ticks":85920,"time":79.02850083333338}
81360,70,240,0.3700787401574803,0,acoustic_grand_piano	,0
58560,55,480,0.1732283464566929,0,acoustic_grand_piano	,1
#tempo, {"bpm":113.00009605008164,"ticks":86160,"time":79.25321983333338}
81600,69,240,0.3543307086614173,0,acoustic_grand_piano	,0
58560,52,480,0.1732283464566929,0,acoustic_grand_piano	,1
#tempo, {"bpm":142.0000710000355,"ticks":86400,"time":79.51870633333337}
81840,76,240,0.3543307086614173,0,acoustic_grand_piano	,0
59040,50,480,0.1732283464566929,0,acoustic_grand_piano	,1
#tempo, {"bpm":138.9998957500782,"ticks":86880,"time":79.94124133333337}
82080,77,240,0.36220472440944884,0,acoustic_grand_piano	,0
59040,53,480,0.1732283464566929,0,acoustic_grand_piano	,1
#tempo, {"bpm":144.4999698958396,"ticks":87840,"time":80.80455133333336}
82320,76,240,0.3543307086614173,0,acoustic_grand_piano	,0
59040,62,480,0.2204724409448819,0,acoustic_grand_piano	,1
#tempo, {"bpm":131.49993205836844,"ticks":88320,"time":81.21977633333337}
82560,74,480,0.3543307086614173,0,acoustic_grand_piano	,0
59520,65,480,0.2125984251968504,0,acoustic_grand_piano	,1
#tempo, {"bpm":125.49990796673416,"ticks":88800,"time":81.67605033333336}
83040,77,474,0.3779527559055118,0,acoustic_grand_piano	,0
59520,62,480,0.1732283464566929,0,acoustic_grand_piano	,1
#tempo, {"bpm":106.99993580003851,"ticks":89280,"time":82.15413833333336}
83520,77,960,0.3700787401574803,0,acoustic_grand_piano	,0
59520,57,480,0.1732283464566929,0,acoustic_grand_piano	,1
#tempo, {"bpm":124.49992530004482,"ticks":89760,"time":82.71488633333337}
84480,76,480,0.33858267716535434,0,acoustic_grand_piano	,0
60000,65,480,0.2125984251968504,0,acoustic_grand_piano	,1
#tempo, {"bpm":112.00005973336519,"ticks":90240,"time":83.19681433333336}
84960,74,80,0.33070866141732286,0,acoustic_grand_piano	,0
60000,62,480,0.1732283464566929,0,acoustic_grand_piano	,1
#tempo, {"bpm":140.5000866417201,"ticks":90720,"time":83.73252833333336}
85040,76,80,0.33858267716535434,0,acoustic_grand_piano	,0
60000,57,480,0.1732283464566929,0,acoustic_grand_piano	,1
#tempo, {"bpm":135.000135000135,"ticks":91200,"time":84.15957433333337}
85120,74,80,0.3464566929133858,0,acoustic_grand_piano	,0
60960,65,480,0.1968503937007874,0,acoustic_grand_piano	,1
#tempo, {"bpm":133.50006007502702,"ticks":91680,"time":84.60401833333337}
85200,73,240,0.3543307086614173,0,acoustic_grand_piano	,0
60960,60,480,0.16535433070866143,0,acoustic_grand_piano	,1
#tempo, {"bpm":126.99998518333506,"ticks":92640,"time":85.50289433333337}
85440,74,240,0.3700787401574803,0,acoustic_grand_piano	,0
60960,57,480,0.16535433070866143,0,acoustic_grand_piano	,1
#tempo, {"bpm":136.95003149850726,"ticks":93600,"time":86.44777633333338}
85680,75,240,0.3543307086614173,0,acoustic_grand_piano	,0
61440,64,480,0.1968503937007874,0,acoustic_grand_piano	,1
#tempo, {"bpm":141.61999107794057,"ticks":94080,"time":86.88589233333337}
85920,76,240,0.41732283464566927,0,acoustic_grand_piano	,0
61440,60,480,0.16535433070866143,0,acoustic_grand_piano	,1
#tempo, {"bpm":139.0198636215138,"ticks":94560,"time":87.30956133333338}
86160,71,240,0.36220472440944884,0,acoustic_grand_piano	,0
61440,57,480,0.16535433070866143,0,acoustic_grand_piano	,1
#tempo, {"bpm":139.5400759098013,"ticks":95040,"time":87.74115433333338}
86400,74,960,0.4251968503937008,0,acoustic_grand_piano	,0
62400,62,480,0.2204724409448819,0,acoustic_grand_piano	,1
#tempo, {"bpm":140.58008027122582,"ticks":95520,"time":88.17113833333339}
87360,72,480,0.3543307086614173,0,acoustic_grand_piano	,0
62400,52,480,0.18110236220472442,0,acoustic_grand_piano	,1
#tempo, {"bpm":138.49999884583335,"ticks":96000,"time":88.5979413333334}
87840,69,160,0.36220472440944884,0,acoustic_grand_piano	,0
62400,56,480,0.18110236220472442,0,acoustic_grand_piano	,1
#tempo, {"bpm":137.46995708646173,"ticks":96480,"time":89.03115433333339}
88000,70,160,0.33858267716535434,0,acoustic_grand_piano	,0
62880,62,480,0.1968503937007874,0,acoustic_grand_piano	,1
#tempo, {"bpm":140.0599456567411,"ticks":96960,"time":89.46761333333339}
88160,69,160,0.33858267716535434,0,acoustic_grand_piano	,0
62880,56,480,0.16535433070866143,0,acoustic_grand_piano	,1
#tempo, {"bpm":138.49999884583335,"ticks":97440,"time":89.89600133333339}
88320,67,480,0.3700787401574803,0,acoustic_grand_piano	,0
62880,52,480,0.16535433070866143,0,acoustic_grand_piano	,1
#tempo, {"bpm":140.58008027122582,"ticks":97920,"time":90.32921433333338}
88800,69,480,0.4015748031496063,0,acoustic_grand_piano	,0
63840,53,480,0.16535433070866143,0,acoustic_grand_piano	,1
#tempo, {"bpm":139.0198636215138,"ticks":98400,"time":90.75601733333339}
89280,70,480,0.48031496062992124,0,acoustic_grand_piano	,0
63840,57,480,0.16535433070866143,0,acoustic_grand_piano	,1
#tempo, {"bpm":134.4998957625808,"ticks":99120,"time":91.40340683333339}
89760,74,480,0.48031496062992124,0,acoustic_grand_piano	,0
63840,62,480,0.2204724409448819,0,acoustic_grand_piano	,1
#tempo, {"bpm":157.400168942848,"ticks":99360,"time":91.6264553333334}
90720,69,360,0.3779527559055118,0,acoustic_grand_piano	,0
64320,57,480,0.16535433070866143,0,acoustic_grand_piano	,1
#tempo, {"bpm":141.61999107794057,"ticks":99840,"time":92.00764933333339}
91080,68,120,0.3464566929133858,0,acoustic_grand_piano	,0
64320,60,480,0.2047244094488189,0,acoustic_grand_piano	,1
#tempo, {"bpm":139.0198636215138,"ticks":100320,"time":92.4313183333334}
91200,62,480,0.31496062992125984,0,acoustic_grand_piano	,0
64320,53,480,0.16535433070866143,0,acoustic_grand_piano	,1
#tempo, {"bpm":147.79999704400007,"ticks":100800,"time":92.8629113333334}
91200,64,480,0.3779527559055118,0,acoustic_grand_piano	,0
65280,60,480,0.2283464566929134,0,acoustic_grand_piano	,1
#tempo, {"bpm":140.58008027122582,"ticks":101280,"time":93.2688653333334}
91680,68,480,0.3543307086614173,0,acoustic_grand_piano	,0
65280,53,480,0.2283464566929134,0,acoustic_grand_piano	,1
#tempo, {"bpm":138.49999884583335,"ticks":101760,"time":93.6956683333334}
91680,62,480,0.2992125984251969,0,acoustic_grand_piano	,0
65280,63,480,0.2677165354330709,0,acoustic_grand_piano	,1
#tempo, {"bpm":136.0001450668214,"ticks":102040,"time":93.94837591666673}
92160,69,960,0.36220472440944884,0,acoustic_grand_piano	,0
65760,53,480,0.2283464566929134,0,acoustic_grand_piano	,1
#tempo, {"bpm":155.80004622068037,"ticks":102240,"time":94.13219925000006}
92640,61,480,0.1968503937007874,0,acoustic_grand_piano	,0
65760,60,480,0.2283464566929134,0,acoustic_grand_piano	,1
#tempo, {"bpm":140.0599456567411,"ticks":102720,"time":94.51730825000006}
92640,64,480,0.23622047244094488,0,acoustic_grand_piano	,0
65760,63,480,0.2677165354330709,0,acoustic_grand_piano	,1
#tempo, {"bpm":138.49999884583335,"ticks":103200,"time":94.94569625000005}
93120,61,480,0.2047244094488189,0,acoustic_grand_piano	,0
66240,58,960,0.2677165354330709,0,acoustic_grand_piano	,1
#tempo, {"bpm":154.20002313000347,"ticks":103680,"time":95.37890925000005}
93120,64,480,0.2440944881889764,0,acoustic_grand_piano	,0
66240,62,480,0.29133858267716534,0,acoustic_grand_piano	,1
#tempo, {"bpm":139.0198636215138,"ticks":104160,"time":95.76801425000005}
93600,67,480,0.3543307086614173,0,acoustic_grand_piano	,0
66720,65,480,0.29133858267716534,0,acoustic_grand_piano	,1
#tempo, {"bpm":136.95003149850726,"ticks":105100,"time":96.61321720833338}
93600,73,240,0.4251968503937008,0,acoustic_grand_piano	,0
68160,52,480,0.2283464566929134,0,acoustic_grand_piano	,1
#tempo, {"bpm":141.61999107794057,"ticks":105580,"time":97.05133320833338}
93960,73,120,0.3858267716535433,0,acoustic_grand_piano	,0
68160,59,480,0.2755905511811024,0,acoustic_grand_piano	,1
#tempo, {"bpm":139.0198636215138,"ticks":106060,"time":97.47500220833338}
94080,66,480,0.3543307086614173,0,acoustic_grand_piano	,0
68640,52,480,0.2047244094488189,0,acoustic_grand_piano	,1
#tempo, {"bpm":139.5400759098013,"ticks":106540,"time":97.90659520833339}
94080,74,480,0.4251968503937008,0,acoustic_grand_piano	,0
68640,59,480,0.2440944881889764,0,acoustic_grand_piano	,1
#tempo, {"bpm":151.7999681220067,"ticks":106560,"time":97.92451120833339}
94560,65,480,0.3464566929133858,0,acoustic_grand_piano	,0
69120,45,480,0.2283464566929134,0,acoustic_grand_piano	,1
#tempo, {"bpm":140.58008027122582,"ticks":107020,"time":98.30329916666672}
94560,71,480,0.41732283464566927,0,acoustic_grand_piano	,0
69120,52,480,0.2755905511811024,0,acoustic_grand_piano	,1
#tempo, {"bpm":138.49999884583335,"ticks":107500,"time":98.73010216666673}
95040,62,480,0.3543307086614173,0,acoustic_grand_piano	,0
69600,33,480,0.23622047244094488,0,acoustic_grand_piano	,1
#tempo, {"bpm":136.95003149850726,"ticks":108000,"time":99.18136570833339}
95040,68,360,0.4251968503937008,0,acoustic_grand_piano	,0
71040,66,480,0.25196850393700787,0,acoustic_grand_piano	,1
#tempo, {"bpm":141.61999107794057,"ticks":108460,"time":99.60122687500007}
95400,64,120,0.4015748031496063,0,acoustic_grand_piano	,0
71040,60,480,0.2125984251968504,0,acoustic_grand_piano	,1
#tempo, {"bpm":139.0198636215138,"ticks":108940,"time":100.02489587500007}
95520,61,720,0.3543307086614173,0,acoustic_grand_piano	,0
71040,56,480,0.2125984251968504,0,acoustic_grand_piano	,1
#tempo, {"bpm":139.5400759098013,"ticks":109420,"time":100.45648887500008}
95520,69,720,0.4251968503937008,0,acoustic_grand_piano	,0
71520,66,480,0.25196850393700787,0,acoustic_grand_piano	,1
#tempo, {"bpm":153.400113516084,"ticks":109440,"time":100.47440487500008}
96240,68,240,0.3543307086614173,0,acoustic_grand_piano	,0
71520,60,480,0.2125984251968504,0,acoustic_grand_piano	,1
#tempo, {"bpm":140.58008027122582,"ticks":109900,"time":100.84924162500008}
96240,71,240,0.4251968503937008,0,acoustic_grand_piano	,0
71520,56,480,0.2125984251968504,0,acoustic_grand_piano	,1
#tempo, {"bpm":138.49999884583335,"ticks":109920,"time":100.8670250833334}
96480,67,480,0.3543307086614173,0,acoustic_grand_piano	,0
72480,66,480,0.25984251968503935,0,acoustic_grand_piano	,1
#tempo, {"bpm":138.49999884583335,"ticks":110380,"time":101.28218754166674}
96480,73,360,0.4251968503937008,0,acoustic_grand_piano	,0
72480,60,480,0.2125984251968504,0,acoustic_grand_piano	,1
#tempo, {"bpm":136.95003149850726,"ticks":110880,"time":101.7334510833334}
96840,76,120,0.4251968503937008,0,acoustic_grand_piano	,0
72480,55,480,0.2125984251968504,0,acoustic_grand_piano	,1
#tempo, {"bpm":141.61999107794057,"ticks":111340,"time":102.15331225000008}
96960,66,360,0.3700787401574803,0,acoustic_grand_piano	,0
72960,67,480,0.25984251968503935,0,acoustic_grand_piano	,1
#tempo, {"bpm":139.0198636215138,"ticks":111820,"time":102.57698125000009}
96960,74,360,0.4409448818897638,0,acoustic_grand_piano	,0
72960,59,480,0.2125984251968504,0,acoustic_grand_piano	,1
#tempo, {"bpm":139.5400759098013,"ticks":112300,"time":103.0085742500001}
97440,65,480,0.3543307086614173,0,acoustic_grand_piano	,0
72960,55,480,0.2125984251968504,0,acoustic_grand_piano	,1
#tempo, {"bpm":153.400113516084,"ticks":112320,"time":103.0264902500001}
97440,71,480,0.4251968503937008,0,acoustic_grand_piano	,0
73920,66,480,0.28346456692913385,0,acoustic_grand_piano	,1
#tempo, {"bpm":140.58008027122582,"ticks":112780,"time":103.4013270000001}
97920,62,480,0.3543307086614173,0,acoustic_grand_piano	,0
73920,60,480,0.23622047244094488,0,acoustic_grand_piano	,1
#tempo, {"bpm":138.49999884583335,"ticks":113260,"time":103.8281300000001}
97920,68,160,0.4251968503937008,0,acoustic_grand_piano	,0
73920,56,480,0.23622047244094488,0,acoustic_grand_piano	,1
#tempo, {"bpm":135.9098826871196,"ticks":113280,"time":103.84618054166677}
98080,66,160,0.4409448818897638,0,acoustic_grand_piano	,0
74400,66,480,0.2992125984251969,0,acoustic_grand_piano	,1
#tempo, {"bpm":133.50006007502702,"ticks":113760,"time":104.28764954166677}
98240,64,160,0.44881889763779526,0,acoustic_grand_piano	,0
74400,60,480,0.2440944881889764,0,acoustic_grand_piano	,1
#tempo, {"bpm":126.99998518333506,"ticks":114000,"time":104.51236854166676}
98400,61,720,0.4094488188976378,0,acoustic_grand_piano	,0
74400,56,480,0.2440944881889764,0,acoustic_grand_piano	,1
#tempo, {"bpm":130.00013000013,"ticks":115200,"time":105.69347104166675}
98400,69,720,0.4881889763779528,0,acoustic_grand_piano	,0
75360,65,480,0.3779527559055118,0,acoustic_grand_piano	,1
#tempo, {"bpm":110.9999056500802,"ticks":115440,"time":105.92424004166675}
99120,68,240,0.3543307086614173,0,acoustic_grand_piano	,0
75360,59,480,0.31496062992125984,0,acoustic_grand_piano	,1
#tempo, {"bpm":127.50006375003187,"ticks":115680,"time":106.19451054166674}
99120,71,240,0.4251968503937008,0,acoustic_grand_piano	,0
75360,56,480,0.31496062992125984,0,acoustic_grand_piano	,1
#tempo, {"bpm":136.95003149850726,"ticks":116640,"time":107.13568654166674}
99360,67,60,0.3464566929133858,0,acoustic_grand_piano	,0
75840,65,480,0.3779527559055118,0,acoustic_grand_piano	,1
#tempo, {"bpm":141.61999107794057,"ticks":117120,"time":107.57380254166674}
99360,73,60,0.4094488188976378,0,acoustic_grand_piano	,0
75840,58,480,0.31496062992125984,0,acoustic_grand_piano	,1
#tempo, {"bpm":139.0198636215138,"ticks":117600,"time":107.99747154166674}
99520,67,60,0.3543307086614173,0,acoustic_grand_piano	,0
75840,56,480,0.31496062992125984,0,acoustic_grand_piano	,1
#tempo, {"bpm":139.5400759098013,"ticks":118080,"time":108.42906454166675}
99520,73,60,0.4251968503937008,0,acoustic_grand_piano	,0
76800,65,480,0.4645669291338583,0,acoustic_grand_piano	,1
#tempo, {"bpm":140.58008027122582,"ticks":118560,"time":108.85904854166675}
